GSM_ID,XIST,TYROBP,DOCK2,FCER1G,GSTA4,ABCC2,TIMELESS,ACBD5,LMAN1,KIFAP3,PCTK2,SNCA,RPS27,RPS18,PCBP2,STIP1,HSPA1A,DOPEY1,ENPP2,GAB2,TUBB4,ACTG1,SLC22A2,AGTR1,ZIC2,TEKT1,FANK1,HYDIN,MED6,SFRS3,PPP2R5A,RNASE11,LAMP2,P2RX7,MID1IP1,GJA1,STON2,CST3,CREBBP,ABCC11,MDGA1,SNAP91,BSN,GLS,DTL,UBE2C,BUB1,RFX4,DGCR6,AQP4,MT1M,AMPD1,EGR2,PDGFB
GSM1090268,0.3014744,0.2095147,0.161961,0.31093665,-0.1792947,-0.009254016,0.02784868,0.05742811,-0.04112742,-0.1575924,-0.069182405,-0.090796413,0.109799675,0.17396165,-0.0672169,-0.1270672,-0.4939163,-0.02785946,0.4108871,0.3671309,0.07266159,0.2655218,-0.02880479,-0.11685993,-0.4071411,0.7828059,0.4161683,0.371046915,-0.047875625,-0.07756342,0.07937463,0.1038905,0.206307593,0.02636713,0.1531683,-0.3454826,0.150785197,0.1709105,-0.2317698,0.060808585,-0.2031781,-0.4351287,-0.3606621,-0.3899063,0.008948353,0.009004762,0.1247122,0.1299203,0.2621549,-0.133542053,0.2562524,0.03793549,-0.3473383,0.04574103
GSM1090271,0.46049465,-0.1621719,-0.08959824,-0.132006605,-0.01008995,0.027529603,-0.007815875,-0.006689227,-0.042820264,-0.1536115,0.003433997,-0.1429707,-0.00216095,0.080777845,-0.05864135,-0.002055735,-0.3839498,0.07177097,0.01844749,0.077310455,-0.02658049,-0.081825645,-0.023524855,-0.025814142,-0.05901209,-0.05992538,-0.03794129,-0.04150192,0.053208925,-0.034167415,1.04913866,0.1251504,0.011712138,-0.00866076,-0.05289102,0.2570318,0.118879677,0.2133792,-0.019798405,0.1290528,0.05446598,-0.137209,-0.02485708,-0.1645773,-0.01663802,0.0534655,-0.0444567,0.0829006,0.05404839,0.193929627,0.2374359,0.07683283,-0.4400418,0.081575
GSM1090272,0.238641,0.2804275,0.3135615,0.2671875,-0.10472716,0.1305151,0.2287764,-0.07610068,-0.070622574,-0.03629202,-0.051127145,-0.06364797,-0.08826911,0.031299575,0.04236022,0.0741885,-0.2302146,-0.2595976,-0.3391328,-0.14429895,-0.0794035,-0.10610819,0.01662135,-0.142842865,0.1517971,-0.2798759,-0.01041471,-0.099289555,-0.09559221,-0.06007376,0.05311075,0.06012325,-0.04163956,0.004861368,0.141907,-0.2245187,-0.153217493,-0.2524231,0.083729165,-0.021094695,0.1711054,0.09132613,0.06822889,0.3258938,0.33283,0.1956503,0.2031803,-0.15681906,-0.07729399,-0.180467933,-0.1280669,0.05004859,-0.1506725,0.06981805
GSM1090274,0.27603785,0.4000278,0.2515725,0.27505135,-0.33017885,0.13749145,0.105215,-0.0963342,-0.08223478,-0.2464114,-0.026124083,-0.149186767,-0.057479063,0.01225299,0.041027,0.272599,0.6257099,-0.3284999,-0.08666743,0.19915635,-0.06407011,-0.02759718,0.018939705,-0.048459589,-0.1874489,0.2466585,0.2655563,-0.086278565,-0.0614016,-0.149603595,0.1845268,0.01388764,0.206635667,0.350183,0.5578398,-0.0870348,0.049931309,0.146178,0.015391443,-0.062125335,0.04883965,-0.2628705,-0.163046,-0.01285393,-0.03121366,0.021954472,-0.03247028,0.03254503,0.3083405,0.19130823,0.6627238,-0.03690641,-0.1194408,0.2527573
GSM1090276,0.43577455,-0.293323,-0.2627951,-0.1386656,-0.016549345,0.013355125,-0.006285572,-0.2594895,-0.175850545,-0.2419319,-0.31166675,-0.244153233,0.003536744,0.051093145,-0.01284543,-0.0426925,-0.5064906,0.02854771,-0.2533638,0.053799595,0.01979554,0.00820804,0.068381065,-0.05745045,-0.0543114,-0.01633823,0.05580029,0.15571729,-0.018449111,-0.081792085,1.007453435,0.884077,-0.176648167,-0.1391996,-0.08828273,0.06472936,0.006280233,0.3139468,-0.04014323,0.1820909,0.2512756,-0.219055,0.005231244,-0.1924277,0.001322728,0.094360675,-0.004206768,0.150745485,0.2724138,0.220449933,0.01956919,0.09361337,-0.000377572,0.2224365
GSM1090277,0.24594545,-0.4206565,-0.3503196,-0.3169667,-0.14612315,0.100480485,0.09588389,0.02465505,-0.030257102,-0.05775824,-0.024258137,-0.1303529,-0.116105963,-0.09112135,0.005192294,0.1638929,-0.1044128,-0.2534602,-0.2296484,-0.036401035,-0.03821575,-0.08780762,0.03205864,0.045501685,-0.03566618,-0.09940808,-0.01255134,0.03610715,-0.063417235,-0.092894845,0.57715106,0.3536536,0.083901308,0.1372638,0.404653,0.3214822,0.07807085,0.08796202,0.14917535,-0.023607164,0.1291549,-0.06847066,0.0385497,0.04332267,0.006316816,0.094283805,-0.08798437,0.14311725,0.05718654,0.244824733,0.3190472,0.1646206,-0.3397239,-0.02186513
GSM1090282,0.44018715,0.1994076,-0.09561013,0.38482605,-0.112760355,0.16386445,-0.1977766,-0.1274046,-0.023486385,-0.1972169,-0.050542475,-0.1857346,0.07408164,0.193591,0.05051173,-0.06410271,-0.3250862,-0.1238422,-0.00711386,0.1139349,0.08996468,0.1679157,0.015256909,-0.061981792,0.0432464,-0.09763778,0.02577072,-0.04054318,0.195151,-0.20682659,0.02701515,0.04130708,0.06727226,-0.09382781,0.1039822,-0.2073897,0.14291589,0.02621733,-0.089241105,-0.058670635,-0.02225636,-0.1776901,-0.07420096,0.06788146,0.04480228,0.065812155,-0.002768311,0.21971818,0.1348842,0.19889998,0.5426188,0.06218683,0.1434336,0.06919471
GSM1090284,0.3661148,-0.03379455,-0.092537,0.15041285,0.09943106,-0.017350066,-0.1021653,-0.04407845,0.015763479,0.01429438,-0.04529693,-0.049844933,0.065516368,0.1718274,0.006577912,-0.1349947,-0.7161904,0.007557806,-0.1897405,-0.082973895,0.1139173,0.05743269,-0.004805155,-0.1513103,0.005204304,0.0121896,0.07077508,-0.010697185,0.077125195,-0.124251093,0.05022498,0.05609542,-0.15570181,-0.1115223,-0.1749103,0.1162445,-0.01171499,0.1414989,-0.076866535,0.011413144,0.07160362,-0.01048487,0.0205636,-0.053131,0.04377172,0.010482862,0.03939121,0.159081625,0.1239261,0.115399217,0.09998938,0.06690959,-0.280745,-0.08392521
GSM1090285,0.34260355,-0.1914306,-0.1652829,-0.04181858,-0.3165074,0.12210115,-0.02726623,-0.1814934,0.003441055,-0.1669033,-0.1499052,-0.21205916,0.025869271,0.1432937,0.04536094,0.6137213,1.382931,-0.3203633,-0.3600704,-0.061118775,-0.1024361,-0.1377106,-0.030835072,0.01736499,0.1175852,0.05306203,0.03561727,0.081144315,0.00344177,-0.05268377,0.007893355,-0.001032283,-0.011765383,0.1342579,0.2677797,0.3236164,0.04837421,0.119109,0.18998375,0.01669138,0.2150957,-0.1766414,0.005597759,0.1082452,-0.009842561,0.1719547,-0.02347061,0.094303065,-0.01093785,0.047480856,0.2165234,0.1098806,-0.09420228,-0.08067386
GSM1090291,0.4971423,-0.29836,-0.2249808,-0.23674955,0.10809354,-0.08419976,0.02840923,-0.1798979,-0.023940895,-0.1004279,0.00031997,0.08127234,-0.04485098,0.01662078,0.02518097,-0.08308331,-0.6053424,0.1130382,-0.7024441,-0.1972332,-0.03546946,-0.12492636,-0.086037995,0.125686415,0.1680111,-0.287995,-0.09496871,-0.075353475,0.075960005,0.09651417,0.15876577,-0.03467366,-0.3507199,-0.3413534,-0.4164804,0.06612968,-0.00101896,0.05305818,0.05436809,0.05210125,0.2313787,0.05073667,0.07022924,-0.03997938,-0.04878194,0.047294395,-0.1342037,-0.055642144,-0.05457136,-0.022185233,-0.2278942,0.1203422,-0.5620127,-0.02570075
GSM1090292,0.34625715,0.1474776,0.1630102,0.22196245,-0.14166371,0.063308041,0.1143105,-0.07164339,-0.07534795,-0.1191072,-0.055039095,-0.1325753,-0.045742265,0.03058299,-0.03639214,0.1519259,0.2995021,-0.2212489,-0.2896593,-0.05280491,-0.1777008,-0.084078975,0.01230944,0.003461148,-0.01915826,0.04058743,0.06044188,0.11419942,-0.042820535,-0.08063164,0.177219775,0.3188337,-0.04242062,0.06280357,0.09560347,0.3499453,0.080518447,0.138148,0.07256821,0.012636595,0.1785003,-0.1626744,-0.02781931,0.1280709,0.08606917,0.12128565,0.0467421,0.01861878,0.1021857,0.130141007,0.1926217,0.1496469,-0.4647437,0.02310371
GSM1090293,0.25647735,-0.05275274,-0.1264397,0.1656569,-0.039022907,0.1489958,-0.002685689,-0.2812656,-0.02878556,0.01485729,-0.058036145,-0.020084003,-0.029722553,0.03293757,-0.04094845,0.1582484,-0.1893208,-0.1204191,-0.8177593,-0.29940035,-0.05317698,-0.00130655,0.1753674,-0.111349635,0.06671862,-0.08718659,-0.004060984,-0.16741249,0.03139255,-0.055429835,0.04714095,0.1429145,-0.251477833,-0.0109549,-0.07666092,-0.009551917,-0.199018886,0.08655361,0.029970445,0.04662627,0.5467554,-0.1876477,0.04565664,-0.02035523,0.08769296,0.06450147,0.1326627,-0.00138626,0.01519532,-0.106154906,-0.2724393,0.1525384,-0.1796907,-0.207566
GSM1090296,0.37362325,-0.1845715,-0.1439394,-0.10203653,-0.04137701,0.09012852,0.01845712,-0.1735147,-0.053284785,-0.1327503,-0.084956515,-0.080520163,-0.03652028,0.02226137,-0.03825609,0.01607541,-0.2509398,-0.1430287,-0.4532115,-0.13572995,-0.1039136,-0.183578,-0.042180755,-0.05134174,0.0717605,0.144187,0.04929068,0.16463219,-0.033331291,0.021254885,0.081935105,-0.02327814,-0.203861633,-0.04296887,-0.1356789,0.2662548,0.04312262,0.06810027,0.11662691,-0.029502937,0.3167957,-0.08987521,0.1313663,0.09051052,-0.06473194,0.1028134,-0.05813457,-0.0014379,-0.0284724,-0.047349512,0.2512592,-0.04128032,-0.3817446,-0.02543307
GSM1090297,0.44892005,-0.2410978,-0.1796599,-0.15970997,-0.065252885,0.16173295,0.0981874,-0.09937193,-0.03793408,-0.1245759,0.03906868,-0.003977749,-0.1476112,-0.017249755,-0.02067872,0.02804655,-0.2597413,-0.1240721,-0.454174,-0.14202785,-0.1240743,-0.15789165,0.109677205,-0.011958825,0.1543018,-0.04095796,-0.09503049,-0.0699762,-0.01081741,-0.026381845,0.054275555,-0.06620856,-0.136402517,-0.016253,-0.07442805,0.09801592,-0.105545943,0.0494489,0.16160915,0.002004531,0.3155219,-0.01380352,0.1366814,0.186528,0.06437801,0.10677077,-0.05922371,0.026533025,-0.03506783,-0.016210923,0.1041922,0.2507414,-0.6173695,0.07766539
GSM1090298,0.33521625,-0.3114289,-0.2765098,-0.15292198,-0.0399349,0.014787095,0.02429179,-0.2897634,-0.10412154,-0.1217644,-0.002511695,-0.021530807,0.024814478,0.082271175,0.04859762,0.06338657,-0.3885777,-0.1572903,-0.6559547,-0.2406321,-0.05398545,-0.20436445,0.12610217,0.08050391,0.1316954,-0.1101491,-0.1631369,-0.00216737,-0.032277049,0.02912564,0.03670084,0.03103922,-0.192417947,-0.1170221,-0.0936566,0.3095603,-0.076517993,0.1070235,0.110094075,0.001541877,0.2832177,0.02630521,0.1443059,0.1019019,0.02591874,0.092793645,-0.1231078,0.03430002,0.009356453,0.052275297,0.06565338,0.06532118,-0.3735042,-0.06218438
GSM1090300,0.245378,-0.5245955,-0.4400629,-0.240455255,0.041686755,0.02147099,0.08291854,-0.395992,-0.10990867,-0.2229721,-0.150091545,-0.032405217,0.052429879,0.11699285,0.03974241,0.0846662,-0.6161697,-0.0727493,-0.9046979,-0.2134081,0.04169411,-0.15827035,0.21026914,-0.05401514,0.1806625,-0.1505756,-0.08794589,-0.006394705,-0.086241235,0.024575876,-0.0260098,0.08043853,-0.402554167,-0.3326866,-0.2774829,-0.1049064,-0.101085453,0.07860202,0.124704105,0.0880711,0.3381843,0.004249948,0.1803261,-0.1014268,-0.05953506,0.0800768,-0.05454019,-0.050392105,0.1266032,-0.053404553,-0.08043814,0.06622757,-0.03218054,0.06945793
GSM1090301,0.38343565,-0.205211,-0.2168248,-0.074216615,-0.08447727,0.039032155,0.03307335,-0.04243279,-0.03305973,-0.2263818,-0.039670775,-0.1754102,-0.050754313,0.06823262,-0.0680458,0.1244326,-0.08268121,-0.01327863,0.1056562,0.10461165,-0.009821177,-0.058877855,0.003205914,0.043633885,-0.03205386,-0.3077787,-0.0381152,-0.056966701,-0.030445625,-0.16276085,0.21276879,-0.0750067,0.060852913,0.03300301,0.02519519,0.08906727,0.005704097,0.2133538,0.042041899,0.006643695,0.1298805,-0.1246737,-0.06473596,-0.06506049,-0.06653129,0.06633075,2,0.160575055,0.1065888,0.1446997,0.2472402,0.1496534,-0.5322048,0.0193026
GSM1090302,0.2510722,0.151106,0.04211221,0.025137515,-0.25303085,0.087671675,-0.03997332,-0.006128733,-0.00110696,-0.04231735,0.07115084,-0.134794447,-0.07476944,0.040164125,0.1623174,0.3097492,0.3204875,-0.2518856,-0.1764443,-0.045940245,0.04837073,-0.12391955,0.03041186,-0.03117304,-0.003500752,-0.05315444,0.01490272,-0.072076512,-0.088253255,0.02781669,0.034344725,0.1197674,0.06950666,0.2115667,0.3969853,0.0128995,-0.006492462,-0.1069211,0.083409785,-0.097004415,-0.05826074,-0.001882442,0.196619,0.3974094,0.055702,0.001950579,-0.04828748,-0.015912385,-0.01663503,0.036383962,0.3496569,0.0923299,0.04914955,0.4414294
GSM1090305,0.30834605,0.1000226,0.1030674,0.3476269,0.0169467,-0.01038818,0.04121668,-0.1221604,-0.024819245,-0.1279501,-0.14253765,-0.127241065,0.11087253,0.1105061,0.0363083,-0.1317003,-0.4100389,-0.09775225,-0.06476806,-0.008492899,0.0478919,-0.042892282,-0.03009112,-0.079836085,0.09225734,-0.2294187,0.002260048,-0.066887945,0.008545325,-0.194898135,0.1784666,0.07414045,-0.014739617,-0.1926999,0.02563536,-0.20804,-0.094673013,-0.006223937,0.032425845,-0.03883396,0.1733526,-0.03723094,0.07638916,-0.08139426,-0.09205617,0.039815245,-0.04400453,0.142177585,-0.007337469,-0.11802554,0.2066109,0.1422388,-0.3990768,-0.04239586
GSM1090307,0.5084736,-0.2744012,-0.2718886,0.079181975,-0.01166104,0.086365695,-0.1254994,-0.3143702,-0.03003191,-0.2914788,-0.09504314,-0.0900713,0.053118725,0.1719397,0.08730086,0.1185772,0.0798967,-0.09907716,-0.8399934,-0.11978875,0.02631213,-0.1887723,0.000527645,-0.10380971,0.1732473,-0.1454437,-0.1794276,-0.00603895,0.1906536,-0.183279435,0.023644955,0.07312438,-0.429366467,-0.1110967,-0.4890069,-0.2566617,-0.073765596,0.02652576,0.06471255,-0.06093388,0.2441654,0.0596745,0.09305643,0.02482098,-0.05358704,0.1410822,-0.01714656,0.128399025,0.1143065,-0.00760058,0.06393248,0.06790014,-0.3169094,-0.2115922
GSM1090309,0.35400735,0.07502262,0.07299876,0.16071445,-0.051043525,-0.095996646,0.08614402,-0.08197826,0.01599875,-0.1311368,-0.01053895,-0.095371023,-0.0374579,0.027160075,0.01395929,-0.09086254,-0.385834,0.03330745,0.04289068,0.0456088,-0.0377705,-0.05820725,0.22876792,-0.12682676,-0.0036689,0.08461464,0.1189687,0.2141941,-0.033250275,-0.2068381,1.01565919,2,0.060759633,0.05905583,0.254327,-0.2229296,0.032468495,-0.0873087,0.01983996,-0.018122885,0.02228156,-0.04256195,-0.03650928,-0.001418681,0.03834408,0.02665181,-0.06762405,-0.00666093,0.06318734,0.056313939,0.09569401,0.2037882,-0.306913,0.15825
GSM1090321,0.39228245,-0.4744823,-0.3533389,-0.23987743,-0.109235765,0.19055365,-0.01911338,-0.02096943,0.113814165,-0.009499718,0.033861954,-0.117211997,-0.074163968,0.1217797,0.07192657,0.569783,1.548247,-0.2190031,-0.6224751,-0.28337315,-0.1042264,-0.16663025,0.057920255,0.3005347,0.1682304,-0.07697914,-0.1169338,-0.09212218,0.04067935,0.037015955,0.009162448,0.1530239,-0.221336847,0.06975772,-0.1876078,0.1950343,-0.071590167,-0.1102156,0.20035585,-0.031965795,0.2005749,0.06921366,-0.000268309,0.2024937,-0.06790312,0.1635345,-0.07439812,0.02245887,-0.1626385,-0.088163227,-0.2966173,0.1141893,-0.127338,-0.1898381
GSM1090323,0.30622045,0.1511144,0.08016825,0.1108942,-0.17533635,0.14649445,0.09808807,0.1066538,0.033821534,-0.03237015,0.05923285,-0.09853176,-0.039567733,0.083150205,0.07829548,0.1872889,0.2122958,-0.2638173,-0.03464408,-0.028679895,-0.08072464,-0.12725195,0.057575175,0.33775555,-0.004517686,0.1937146,0.06668839,0.17981493,-0.078802799,-0.009528845,1.04988064,0.06150526,0.145411443,0.1385373,0.343639,0.2357045,-0.06441094,-0.09567448,0.068101085,0.046102395,0.1221547,-0.02611871,-0.0648942,0.2266515,0.004054307,0.06303468,0.05694789,0.01996943,-0.02424132,0.200472767,-0.02111702,-0.09845935,-0.1674624,0.01441475
GSM1090325,0.16121955,-0.4435648,-0.2690122,-0.10687667,-0.21887915,0.10734229,0.1104391,-0.5939269,-0.1415977,-0.4275698,-0.2377303,-0.152459507,-0.04103699,0.081099985,0.06793752,0.213438,-0.1331961,-0.4520139,-0.8651335,-0.2499747,-0.08790326,-0.3379855,0.037554588,-0.097264345,0.2906257,-0.1871364,-0.1256778,0.02659655,-0.141729,-0.077073175,-0.084171565,0.0573369,-0.349708467,-0.0508231,-0.02116035,-0.2080414,-0.170703253,0.05881401,0.2470344,-0.013672585,0.5618545,-0.1000141,0.3180178,0.2055824,-0.003780603,0.25657465,-0.005944197,-0.05790619,-0.08854701,-0.324557533,0.1069515,0.08605583,-0.2443915,0.06924919
GSM1090329,0.35590335,-0.3008893,-0.1556368,-0.2207215,-0.07781936,0.13572675,0.01152982,0.1764307,0.167240145,0.05674962,0.1830555,-0.077766333,-0.046288508,0.04582634,0.05769657,0.01569377,-0.1096078,-0.1863531,-0.6531011,-0.2686144,-0.1005847,-0.1519304,0.06495278,-0.004823804,0.1388183,-0.02438352,-0.09065612,-0.03841663,-0.006336555,0.094082983,0.106191374,0.1085603,-0.092127084,-0.001907322,-0.2370858,0.4574941,0.038424073,-0.1127215,0.1593145,-0.006369404,0.157541,0.06718989,0.07077985,0.2621229,0.06840735,0.088315745,0.006866305,0.02831438,-0.1131594,0.206535067,0.05921113,-0.2096443,-0.3665466,-0.1748425
GSM1090332,0.2724368,0.002985834,-0.1332053,0.16666955,-0.13672381,0.04053805,0.07621361,-0.4727011,-0.141543375,-0.2996179,-0.19917625,-0.09086305,0.083148648,0.10380605,0.04751026,0.178553,0.3012401,-0.358471,-0.6904488,-0.2172678,-0.1530837,-0.2608374,0.163370415,0.04933832,0.1346204,-0.1615569,-0.09054528,0.00017535,-0.139472775,-0.03736858,-0.113442055,0.01120219,-0.2213222,-0.03488408,0.1476667,-0.1770597,-0.14141364,-0.007304976,0.07352043,0.005158342,0.3806079,-0.1165716,0.1552356,0.1424903,-0.004833738,0.11568795,-0.0676612,-0.110907675,-0.05418056,-0.109120263,-0.07221116,0.05660996,-0.1967463,0.0200127
GSM1090333,0.4233018,0.03664219,0.03705956,0.1142693,-0.028623105,0.022850355,-0.07124036,-0.01544758,0.021296395,-0.08297547,-0.068007785,-0.13536979,0.098224905,0.09332856,0.0725118,0.09460025,0.7618828,-0.1213755,-0.2108007,0.01426299,0.02830856,0.035283805,0.033225425,-0.079822811,0.04029446,0.05506369,-0.007249044,-0.080897195,0.06060926,-0.022857405,0.03959375,-0.009067371,-0.1857677,-0.0168868,-0.3472511,0.254654,0.026452703,0.2135152,0.069794605,0.063974635,0.1957076,-0.05051107,-0.01175637,-0.08807475,0.05467746,0.08083154,0.02825603,0.15114287,0.1337966,-0.066664713,-0.006418058,0.06398397,0.05582291,-0.04811417
GSM1090336,0.40683995,-0.1777387,-0.2192356,0.018115835,0.0374123,0.004515692,-0.05352172,-0.4639917,-0.04293482,-0.2231204,-0.049205735,0.001292017,0.082228807,0.11620795,0.05187066,-0.1698498,-0.3404339,-0.09351819,-0.8740027,-0.14528245,-0.01483473,-0.18700947,0.141317935,0.112469055,0.1958487,-0.1105015,-0.09858833,-0.05272038,0.215743415,-0.0821891,0.00476157,0.110417,-0.21572152,-0.1811,-0.1928457,0.1782378,-0.0791843,0.1449251,0.007686175,0.072560015,0.3715703,-0.05195908,0.1502748,-0.02568028,0.01221371,0.061248605,0.001516333,0.17067325,0.0193471,0.13852036,0.5337023,0.0626348,-0.1463711,-0.1006933
GSM1090337,0.19730835,0.4018169,0.3607396,0.2823472,-0.3065351,0.075349605,0.1050385,0.1813784,-0.032840198,-0.01133228,-0.008968508,-0.048764067,-0.077698635,-0.034824985,0.0470175,0.05918869,0.004093608,-0.2118123,0.08146338,0.160085,-0.01942501,0.1122369,0.055931225,-0.016468575,-0.4402901,0.3100109,0.3081568,0.23380726,-0.15817199,-0.149165939,0.16088675,0.06196347,0.414049067,0.0467383,0.6581297,0.5162326,0.22676445,0.1472128,-0.09136924,-0.050640695,-0.226425,-0.3549129,-0.3673505,-0.04658165,0.01192569,0.041374425,0.2289671,0.4274109,0.2181883,0.4586988,0.7242025,0.02019949,-0.07273316,0.2990547
GSM1090338,0.6673736,-0.5207637,-0.3893902,-0.144996465,0.05228616,0.042643475,-0.17174,-0.1844868,0.036632165,-0.2388308,0.05454051,-0.078333533,0.068031198,0.130686,0.05799927,-0.09314045,-0.3805439,0.07573088,-0.8034174,-0.1592114,0.04243178,-0.102897375,-0.004612513,0.048514765,0.03603648,-0.04077788,-0.05158995,-0.07634978,0.2421676,-0.089462725,0.112308495,0.03885206,-0.254616167,-0.2399219,-0.2954327,0.07945093,-0.01185632,0.1127452,-0.007090365,0.08803462,0.08887644,-0.06034338,0.03219024,0.01048018,-0.01002304,0.02968023,0.03401966,0.25770824,0.1132275,0.148089168,0.3270542,0.06704587,-0.3240981,-0.07535985
GSM1090343,0.20766475,-0.02536725,-0.08672427,-0.13793514,0.069948025,-0.02361093,-0.003135952,-0.1590218,0.02954969,0.07610638,0.03211538,0.011209157,0.065368555,0.13066605,0.1153837,-0.006403427,-0.5748065,0.1041973,-0.7132198,-0.32412755,0.04706374,0.0945468,0.28393985,0.0868829,0.1104266,-0.1145753,-0.1185918,-0.060544985,0.019765909,0.0526464,0.1457509,0.0689189,-0.2323759,-0.2956615,-0.01854371,0.127683,-0.12638339,0.1404729,0.009440855,0.12385155,0.3748061,0.01269591,0.07624587,-0.1993504,0.002759151,-0.049528325,0.03829465,-0.023193897,-0.03158765,-0.050932363,-0.4319902,0.08117961,-0.2567802,0.05999574
GSM1090344,0.42244325,-0.2096292,-0.1381704,-0.00785531,-0.127299985,0.10087445,0.03393893,-0.2195292,-0.080189715,-0.2594274,-0.22925225,-0.12512284,-0.047776534,0.071182935,0.05717308,0.2270216,0.3395193,-0.1342507,-0.6224287,-0.0589238,-0.1285126,-0.20199085,0.34942995,0.005431845,0.0568271,-0.05809928,-0.008925676,0.067970755,-0.047510896,-0.04865003,0.107484045,0.1128889,-0.2638274,-0.02643297,-0.1174537,0.1265121,-0.031407423,0.1951931,0.085914715,-0.03050378,0.3690449,-0.1087395,0.07655465,-0.002050107,-0.07094637,0.1424668,-0.1233599,0.06551869,0.0463156,-0.08214333,0.1274874,0.1090126,-0.3253049,-0.007269072
GSM1090348,0.31419915,-0.3417765,-0.2151143,-0.18729503,0.112347825,-0.0130301,0.03895695,-0.2091174,-0.022660875,-0.07811259,-0.099388275,0.067467153,-0.015389985,0.046005475,0.06779646,-0.06508619,-0.6412131,0.04002942,-0.6468354,-0.22480885,-0.006193963,-0.037553845,-0.012849172,0.03056049,0.1978372,-0.09047157,-0.05407929,0.00197207,0.00113823,0.008903007,-0.09095473,0.02067589,-0.359018433,-0.2444183,-0.520862,-0.1308593,-0.140427167,0.05887134,0.09905576,0.02420858,0.1716734,0.08889871,0.1073239,-0.09610633,0.0141114,0.09913986,-0.1400897,-0.099449875,-0.08454285,-0.1914933,-0.1431884,0.003790481,-0.1536417,-0.0248602
